
>>>>>>>>>>>>>>>>>>>>>>>>>> GC >>>>>>>>>>>>>>>>>>>>>>>
Number of unreachable objects collected by GC: 0
>>> Creating the dataset of threshold = 0.2 >>>
>>> Dataset Creation Done >>>
>>>>>>>>> CONFIG STARTS >>>>>>>>>
{
    'dataset': 'mut',
    'threshold': 0.2,
    'model_architecture': 'fully-dense',
    'kernel_size': [200, 100, 50],
    'hidden_layer': 3,
    'epochs': 10,
    'pca_n': 500,
    'use_batch_norm': False,
    'regularization': 'L1_L2',
    'learning_rate': 0.001
}
>>>>>>>>> CONFIG ENDS >>>>>>>>>
wandb: Currently logged in as: vanvorhan (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.12.10 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.9
wandb: Syncing run autumn-dew-620
wandb: ⭐️ View project at https://wandb.ai/wangweihan-honourproject/gpt-3
wandb: 🚀 View run at https://wandb.ai/wangweihan-honourproject/gpt-3/runs/1fy0xgf5
wandb: Run data is saved locally in /Users/vanvorhan/Desktop/Honours Project/DE/model_train/mut/wandb/run-20220216_182731-1fy0xgf5
wandb: Run `wandb offline` to turn off syncing.
2022-02-16 18:27:40.490460: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 200)               100200    
                                                                 
 dense_1 (Dense)             (None, 100)               20100     
                                                                 
 dense_2 (Dense)             (None, 50)                5050      
                                                                 
 dense_3 (Dense)             (None, 3)                 153       
                                                                 
=================================================================
Total params: 125,503
Trainable params: 125,503
Non-trainable params: 0
_________________________________________________________________
>>>>>>>>>>>>>>>>>>>> Training Starts >>>>>>>>>>>>>>>>>>>>
/Users/vanvorhan/Tools/anaconda3/envs/tf/lib/python3.7/site-packages/tensorflow/python/data/ops/dataset_ops.py:4527: UserWarning: Even though the `tf.config.experimental_run_functions_eagerly` option is set, this option does not apply to tf.data functions. To force eager execution of tf.data functions, please use `tf.data.experimental.enable_debug_mode()`.
  "Even though the `tf.config.experimental_run_functions_eagerly` "
Epoch 1/10
   1/5246 [..............................] - ETA: 9:58 - loss: 1.2696 - accuracy: 0.2188
3959/5246 [=====================>........] - ETA: 23s - loss: 0.5444 - accuracy: 0.8091
3962/5246 [=====================>........] - ETA: 23s - loss: 0.5444 - accuracy: 0.8092
3965/5246 [=====================>........] - ETA: 23s - loss: 0.5443 - accuracy: 0.8092
3968/5246 [=====================>........] - ETA: 23s - loss: 0.5443 - accuracy: 0.8092
3971/5246 [=====================>........] - ETA: 23s - loss: 0.5442 - accuracy: 0.8092
3974/5246 [=====================>........] - ETA: 23s - loss: 0.5442 - accuracy: 0.8092
3977/5246 [=====================>........] - ETA: 23s - loss: 0.5442 - accuracy: 0.8092
3980/5246 [=====================>........] - ETA: 23s - loss: 0.5441 - accuracy: 0.8092
3983/5246 [=====================>........] - ETA: 22s - loss: 0.5442 - accuracy: 0.8092
3986/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
3989/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
3992/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
3995/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
3998/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4001/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4004/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4007/5246 [=====================>........] - ETA: 22s - loss: 0.5442 - accuracy: 0.8091
4010/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4013/5246 [=====================>........] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4016/5246 [=====================>........] - ETA: 22s - loss: 0.5442 - accuracy: 0.8091
4019/5246 [=====================>........] - ETA: 22s - loss: 0.5442 - accuracy: 0.8091
4022/5246 [======================>.......] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4025/5246 [======================>.......] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4028/5246 [======================>.......] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4031/5246 [======================>.......] - ETA: 22s - loss: 0.5441 - accuracy: 0.8092
4034/5246 [======================>.......] - ETA: 22s - loss: 0.5440 - accuracy: 0.8092
4037/5246 [======================>.......] - ETA: 21s - loss: 0.5441 - accuracy: 0.8092
4040/5246 [======================>.......] - ETA: 21s - loss: 0.5441 - accuracy: 0.8092
4043/5246 [======================>.......] - ETA: 21s - loss: 0.5441 - accuracy: 0.8092
4046/5246 [======================>.......] - ETA: 21s - loss: 0.5440 - accuracy: 0.8093
4049/5246 [======================>.......] - ETA: 21s - loss: 0.5440 - accuracy: 0.8093
4052/5246 [======================>.......] - ETA: 21s - loss: 0.5440 - accuracy: 0.8093
4055/5246 [======================>.......] - ETA: 21s - loss: 0.5439 - accuracy: 0.8093
4058/5246 [======================>.......] - ETA: 21s - loss: 0.5439 - accuracy: 0.8093
4061/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8093
4064/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8093
4067/5246 [======================>.......] - ETA: 21s - loss: 0.5439 - accuracy: 0.8093
4070/5246 [======================>.......] - ETA: 21s - loss: 0.5437 - accuracy: 0.8093
4073/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8092
4076/5246 [======================>.......] - ETA: 21s - loss: 0.5437 - accuracy: 0.8093
4079/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8093
4082/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8092
4085/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8092
4088/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8093
4091/5246 [======================>.......] - ETA: 21s - loss: 0.5438 - accuracy: 0.8093
4094/5246 [======================>.......] - ETA: 20s - loss: 0.5438 - accuracy: 0.8093
4097/5246 [======================>.......] - ETA: 20s - loss: 0.5438 - accuracy: 0.8093
4100/5246 [======================>.......] - ETA: 20s - loss: 0.5438 - accuracy: 0.8093
4103/5246 [======================>.......] - ETA: 20s - loss: 0.5438 - accuracy: 0.8093
4106/5246 [======================>.......] - ETA: 20s - loss: 0.5437 - accuracy: 0.8093
4109/5246 [======================>.......] - ETA: 20s - loss: 0.5436 - accuracy: 0.8093
4112/5246 [======================>.......] - ETA: 20s - loss: 0.5436 - accuracy: 0.8094
4115/5246 [======================>.......] - ETA: 20s - loss: 0.5434 - accuracy: 0.8094
4118/5246 [======================>.......] - ETA: 20s - loss: 0.5434 - accuracy: 0.8094
4121/5246 [======================>.......] - ETA: 20s - loss: 0.5434 - accuracy: 0.8094
4124/5246 [======================>.......] - ETA: 20s - loss: 0.5434 - accuracy: 0.8094
4127/5246 [======================>.......] - ETA: 20s - loss: 0.5433 - accuracy: 0.8094
4130/5246 [======================>.......] - ETA: 20s - loss: 0.5434 - accuracy: 0.8094
4133/5246 [======================>.......] - ETA: 20s - loss: 0.5433 - accuracy: 0.8094
4136/5246 [======================>.......] - ETA: 20s - loss: 0.5433 - accuracy: 0.8094
4139/5246 [======================>.......] - ETA: 20s - loss: 0.5433 - accuracy: 0.8094
4142/5246 [======================>.......] - ETA: 20s - loss: 0.5432 - accuracy: 0.8094
4145/5246 [======================>.......] - ETA: 20s - loss: 0.5432 - accuracy: 0.8094
4148/5246 [======================>.......] - ETA: 19s - loss: 0.5432 - accuracy: 0.8094
4151/5246 [======================>.......] - ETA: 19s - loss: 0.5432 - accuracy: 0.8094
4154/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4157/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8094
4160/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4163/5246 [======================>.......] - ETA: 19s - loss: 0.5432 - accuracy: 0.8094
4166/5246 [======================>.......] - ETA: 19s - loss: 0.5432 - accuracy: 0.8094
4169/5246 [======================>.......] - ETA: 19s - loss: 0.5432 - accuracy: 0.8094
4172/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8094
4175/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4178/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4181/5246 [======================>.......] - ETA: 19s - loss: 0.5434 - accuracy: 0.8093
4184/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4187/5246 [======================>.......] - ETA: 19s - loss: 0.5434 - accuracy: 0.8093
4190/5246 [======================>.......] - ETA: 19s - loss: 0.5434 - accuracy: 0.8093
4193/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4196/5246 [======================>.......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4199/5246 [=======================>......] - ETA: 19s - loss: 0.5433 - accuracy: 0.8093
4202/5246 [=======================>......] - ETA: 18s - loss: 0.5434 - accuracy: 0.8093
4205/5246 [=======================>......] - ETA: 18s - loss: 0.5434 - accuracy: 0.8093
4208/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8093
4211/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8093
4214/5246 [=======================>......] - ETA: 18s - loss: 0.5434 - accuracy: 0.8093
4217/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8093
4220/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4223/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4226/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8093
4229/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4232/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8093
4235/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4238/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8093
4241/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4244/5246 [=======================>......] - ETA: 18s - loss: 0.5434 - accuracy: 0.8093
4247/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4250/5246 [=======================>......] - ETA: 18s - loss: 0.5432 - accuracy: 0.8094
4253/5246 [=======================>......] - ETA: 18s - loss: 0.5433 - accuracy: 0.8094
4256/5246 [=======================>......] - ETA: 17s - loss: 0.5433 - accuracy: 0.8094
4259/5246 [=======================>......] - ETA: 17s - loss: 0.5432 - accuracy: 0.8094
4262/5246 [=======================>......] - ETA: 17s - loss: 0.5432 - accuracy: 0.8094
4265/5246 [=======================>......] - ETA: 17s - loss: 0.5431 - accuracy: 0.8095
4268/5246 [=======================>......] - ETA: 17s - loss: 0.5431 - accuracy: 0.8095
4271/5246 [=======================>......] - ETA: 17s - loss: 0.5430 - accuracy: 0.8095
4274/5246 [=======================>......] - ETA: 17s - loss: 0.5431 - accuracy: 0.8095
4277/5246 [=======================>......] - ETA: 17s - loss: 0.5431 - accuracy: 0.8095
4280/5246 [=======================>......] - ETA: 17s - loss: 0.5430 - accuracy: 0.8095
4283/5246 [=======================>......] - ETA: 17s - loss: 0.5429 - accuracy: 0.8095
4286/5246 [=======================>......] - ETA: 17s - loss: 0.5429 - accuracy: 0.8095
4289/5246 [=======================>......] - ETA: 17s - loss: 0.5429 - accuracy: 0.8095
4292/5246 [=======================>......] - ETA: 17s - loss: 0.5430 - accuracy: 0.8095
4295/5246 [=======================>......] - ETA: 17s - loss: 0.5430 - accuracy: 0.8095
4298/5246 [=======================>......] - ETA: 17s - loss: 0.5431 - accuracy: 0.8095
4301/5246 [=======================>......] - ETA: 17s - loss: 0.5435 - accuracy: 0.8095
4304/5246 [=======================>......] - ETA: 17s - loss: 0.5435 - accuracy: 0.8095
4307/5246 [=======================>......] - ETA: 17s - loss: 0.5435 - accuracy: 0.8095
4310/5246 [=======================>......] - ETA: 17s - loss: 0.5435 - accuracy: 0.8095
4313/5246 [=======================>......] - ETA: 16s - loss: 0.5435 - accuracy: 0.8095
4316/5246 [=======================>......] - ETA: 16s - loss: 0.5435 - accuracy: 0.8095
4319/5246 [=======================>......] - ETA: 16s - loss: 0.5434 - accuracy: 0.8096
4322/5246 [=======================>......] - ETA: 16s - loss: 0.5434 - accuracy: 0.8096
4325/5246 [=======================>......] - ETA: 16s - loss: 0.5435 - accuracy: 0.8095
4328/5246 [=======================>......] - ETA: 16s - loss: 0.5435 - accuracy: 0.8095
4331/5246 [=======================>......] - ETA: 16s - loss: 0.5435 - accuracy: 0.8095
4334/5246 [=======================>......] - ETA: 16s - loss: 0.5435 - accuracy: 0.8095
4337/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4340/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4343/5246 [=======================>......] - ETA: 16s - loss: 0.5437 - accuracy: 0.8095
4346/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4349/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4352/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4355/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4358/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4361/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4364/5246 [=======================>......] - ETA: 16s - loss: 0.5436 - accuracy: 0.8095
4367/5246 [=======================>......] - ETA: 15s - loss: 0.5435 - accuracy: 0.8095
4370/5246 [=======================>......] - ETA: 15s - loss: 0.5436 - accuracy: 0.8095
4373/5246 [========================>.....] - ETA: 15s - loss: 0.5436 - accuracy: 0.8095
4376/5246 [========================>.....] - ETA: 15s - loss: 0.5436 - accuracy: 0.8095
4379/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4382/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4385/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4388/5246 [========================>.....] - ETA: 15s - loss: 0.5436 - accuracy: 0.8095
4391/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4394/5246 [========================>.....] - ETA: 15s - loss: 0.5438 - accuracy: 0.8094
4397/5246 [========================>.....] - ETA: 15s - loss: 0.5438 - accuracy: 0.8094
4400/5246 [========================>.....] - ETA: 15s - loss: 0.5438 - accuracy: 0.8094
4403/5246 [========================>.....] - ETA: 15s - loss: 0.5438 - accuracy: 0.8094
4406/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4409/5246 [========================>.....] - ETA: 15s - loss: 0.5436 - accuracy: 0.8094
4412/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4415/5246 [========================>.....] - ETA: 15s - loss: 0.5438 - accuracy: 0.8094
4418/5246 [========================>.....] - ETA: 15s - loss: 0.5437 - accuracy: 0.8094
4421/5246 [========================>.....] - ETA: 14s - loss: 0.5436 - accuracy: 0.8095
4424/5246 [========================>.....] - ETA: 14s - loss: 0.5436 - accuracy: 0.8095
4427/5246 [========================>.....] - ETA: 14s - loss: 0.5435 - accuracy: 0.8095
4430/5246 [========================>.....] - ETA: 14s - loss: 0.5435 - accuracy: 0.8095
4433/5246 [========================>.....] - ETA: 14s - loss: 0.5436 - accuracy: 0.8095
4436/5246 [========================>.....] - ETA: 14s - loss: 0.5436 - accuracy: 0.8095
4439/5246 [========================>.....] - ETA: 14s - loss: 0.5435 - accuracy: 0.8095
4442/5246 [========================>.....] - ETA: 14s - loss: 0.5435 - accuracy: 0.8095
4445/5246 [========================>.....] - ETA: 14s - loss: 0.5435 - accuracy: 0.8095
4448/5246 [========================>.....] - ETA: 14s - loss: 0.5434 - accuracy: 0.8095
4451/5246 [========================>.....] - ETA: 14s - loss: 0.5435 - accuracy: 0.8095
4454/5246 [========================>.....] - ETA: 14s - loss: 0.5434 - accuracy: 0.8096
4457/5246 [========================>.....] - ETA: 14s - loss: 0.5433 - accuracy: 0.8095
4460/5246 [========================>.....] - ETA: 14s - loss: 0.5433 - accuracy: 0.8096
4463/5246 [========================>.....] - ETA: 14s - loss: 0.5432 - accuracy: 0.8096
4466/5246 [========================>.....] - ETA: 14s - loss: 0.5431 - accuracy: 0.8096
4469/5246 [========================>.....] - ETA: 14s - loss: 0.5431 - accuracy: 0.8097
4472/5246 [========================>.....] - ETA: 14s - loss: 0.5430 - accuracy: 0.8097
4475/5246 [========================>.....] - ETA: 14s - loss: 0.5431 - accuracy: 0.8096
4478/5246 [========================>.....] - ETA: 13s - loss: 0.5431 - accuracy: 0.8096
4481/5246 [========================>.....] - ETA: 13s - loss: 0.5431 - accuracy: 0.8096
4484/5246 [========================>.....] - ETA: 13s - loss: 0.5431 - accuracy: 0.8096
4487/5246 [========================>.....] - ETA: 13s - loss: 0.5431 - accuracy: 0.8096
4490/5246 [========================>.....] - ETA: 13s - loss: 0.5431 - accuracy: 0.8096
4493/5246 [========================>.....] - ETA: 13s - loss: 0.5431 - accuracy: 0.8096
4496/5246 [========================>.....] - ETA: 13s - loss: 0.5432 - accuracy: 0.8096
4499/5246 [========================>.....] - ETA: 13s - loss: 0.5432 - accuracy: 0.8096
4502/5246 [========================>.....] - ETA: 13s - loss: 0.5432 - accuracy: 0.8095
4505/5246 [========================>.....] - ETA: 13s - loss: 0.5432 - accuracy: 0.8096
4508/5246 [========================>.....] - ETA: 13s - loss: 0.5432 - accuracy: 0.8096
4511/5246 [========================>.....] - ETA: 13s - loss: 0.5432 - accuracy: 0.8096
4514/5246 [========================>.....] - ETA: 13s - loss: 0.5433 - accuracy: 0.8095
4517/5246 [========================>.....] - ETA: 13s - loss: 0.5434 - accuracy: 0.8095
4520/5246 [========================>.....] - ETA: 13s - loss: 0.5435 - accuracy: 0.8095
4523/5246 [========================>.....] - ETA: 13s - loss: 0.5435 - accuracy: 0.8095
4526/5246 [========================>.....] - ETA: 13s - loss: 0.5435 - accuracy: 0.8095
4529/5246 [========================>.....] - ETA: 13s - loss: 0.5434 - accuracy: 0.8095
4532/5246 [========================>.....] - ETA: 12s - loss: 0.5436 - accuracy: 0.8094
4535/5246 [========================>.....] - ETA: 12s - loss: 0.5437 - accuracy: 0.8094
4538/5246 [========================>.....] - ETA: 12s - loss: 0.5437 - accuracy: 0.8094
4541/5246 [========================>.....] - ETA: 12s - loss: 0.5437 - accuracy: 0.8094
4544/5246 [========================>.....] - ETA: 12s - loss: 0.5438 - accuracy: 0.8094
4547/5246 [=========================>....] - ETA: 12s - loss: 0.5437 - accuracy: 0.8094
4550/5246 [=========================>....] - ETA: 12s - loss: 0.5438 - accuracy: 0.8094
4553/5246 [=========================>....] - ETA: 12s - loss: 0.5437 - accuracy: 0.8095
4556/5246 [=========================>....] - ETA: 12s - loss: 0.5437 - accuracy: 0.8095
4559/5246 [=========================>....] - ETA: 12s - loss: 0.5439 - accuracy: 0.8094
4562/5246 [=========================>....] - ETA: 12s - loss: 0.5438 - accuracy: 0.8094
4565/5246 [=========================>....] - ETA: 12s - loss: 0.5439 - accuracy: 0.8094
4568/5246 [=========================>....] - ETA: 12s - loss: 0.5439 - accuracy: 0.8094
4571/5246 [=========================>....] - ETA: 12s - loss: 0.5440 - accuracy: 0.8093
4574/5246 [=========================>....] - ETA: 12s - loss: 0.5440 - accuracy: 0.8093
4577/5246 [=========================>....] - ETA: 12s - loss: 0.5440 - accuracy: 0.8093
4580/5246 [=========================>....] - ETA: 12s - loss: 0.5440 - accuracy: 0.8093
4583/5246 [=========================>....] - ETA: 12s - loss: 0.5440 - accuracy: 0.8093
4586/5246 [=========================>....] - ETA: 11s - loss: 0.5439 - accuracy: 0.8093
4589/5246 [=========================>....] - ETA: 11s - loss: 0.5439 - accuracy: 0.8093
4592/5246 [=========================>....] - ETA: 11s - loss: 0.5440 - accuracy: 0.8092
4595/5246 [=========================>....] - ETA: 11s - loss: 0.5440 - accuracy: 0.8092
4598/5246 [=========================>....] - ETA: 11s - loss: 0.5441 - accuracy: 0.8092
4601/5246 [=========================>....] - ETA: 11s - loss: 0.5440 - accuracy: 0.8092
4604/5246 [=========================>....] - ETA: 11s - loss: 0.5440 - accuracy: 0.8092
4607/5246 [=========================>....] - ETA: 11s - loss: 0.5440 - accuracy: 0.8091
4610/5246 [=========================>....] - ETA: 11s - loss: 0.5440 - accuracy: 0.8092
4613/5246 [=========================>....] - ETA: 11s - loss: 0.5439 - accuracy: 0.8092
4616/5246 [=========================>....] - ETA: 11s - loss: 0.5439 - accuracy: 0.8092
4619/5246 [=========================>....] - ETA: 11s - loss: 0.5438 - accuracy: 0.8092
4622/5246 [=========================>....] - ETA: 11s - loss: 0.5438 - accuracy: 0.8092
4625/5246 [=========================>....] - ETA: 11s - loss: 0.5438 - accuracy: 0.8092
4628/5246 [=========================>....] - ETA: 11s - loss: 0.5438 - accuracy: 0.8092
4631/5246 [=========================>....] - ETA: 11s - loss: 0.5438 - accuracy: 0.8092
4634/5246 [=========================>....] - ETA: 11s - loss: 0.5437 - accuracy: 0.8092
4637/5246 [=========================>....] - ETA: 11s - loss: 0.5437 - accuracy: 0.8092
4640/5246 [=========================>....] - ETA: 11s - loss: 0.5437 - accuracy: 0.8093
4643/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4646/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4649/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4652/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4655/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4658/5246 [=========================>....] - ETA: 10s - loss: 0.5439 - accuracy: 0.8092
4661/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4664/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4667/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8092
4670/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8093
4673/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8093
4676/5246 [=========================>....] - ETA: 10s - loss: 0.5437 - accuracy: 0.8093
4679/5246 [=========================>....] - ETA: 10s - loss: 0.5437 - accuracy: 0.8093
4682/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8093
4685/5246 [=========================>....] - ETA: 10s - loss: 0.5438 - accuracy: 0.8093
4688/5246 [=========================>....] - ETA: 10s - loss: 0.5437 - accuracy: 0.8093
4691/5246 [=========================>....] - ETA: 10s - loss: 0.5437 - accuracy: 0.8093
4694/5246 [=========================>....] - ETA: 10s - loss: 0.5436 - accuracy: 0.8094
4697/5246 [=========================>....] - ETA: 9s - loss: 0.5436 - accuracy: 0.8094 
4700/5246 [=========================>....] - ETA: 9s - loss: 0.5435 - accuracy: 0.8094
4703/5246 [=========================>....] - ETA: 9s - loss: 0.5435 - accuracy: 0.8094
4706/5246 [=========================>....] - ETA: 9s - loss: 0.5434 - accuracy: 0.8095
4709/5246 [=========================>....] - ETA: 9s - loss: 0.5434 - accuracy: 0.8095
4712/5246 [=========================>....] - ETA: 9s - loss: 0.5435 - accuracy: 0.8094
4715/5246 [=========================>....] - ETA: 9s - loss: 0.5434 - accuracy: 0.8095
4718/5246 [=========================>....] - ETA: 9s - loss: 0.5434 - accuracy: 0.8095
4721/5246 [=========================>....] - ETA: 9s - loss: 0.5433 - accuracy: 0.8095
4724/5246 [==========================>...] - ETA: 9s - loss: 0.5433 - accuracy: 0.8095
4727/5246 [==========================>...] - ETA: 9s - loss: 0.5433 - accuracy: 0.8095
4730/5246 [==========================>...] - ETA: 9s - loss: 0.5433 - accuracy: 0.8095
